1604:      <div className="min-h-screen bg-slate-100 flex flex-col md:flex-row font-sans text-slate-900 selection:bg-emerald-100 selection:text-emerald-900">
4672:                                    <label className="block text-xs font-black uppercase text-slate-900 mb-4 flex justify-between">Volume Musik <span>{Math.round(bgmVolume * 100)}%</span></label>
4689:                                <h3 className="font-black text-lg uppercase text-slate-900 mb-4 flex items-center gap-2 relative z-10"><Star className="w-5 h-5 text-amber-500" /> Profil Mewah (Sampul & Avatar)</h3>
4694:                                    <label className="block text-xs font-black uppercase text-slate-900 mb-2">Pilih Template Banner Profil</label>
4719:                                    <label className="block text-xs font-black uppercase text-slate-900 mb-2 mt-4">Username</label>
4741:                                    <label className="block text-xs font-black uppercase text-slate-900 mb-2 mt-4">Avatar Profile</label>
4755:                                     className={`p-4 rounded-xl border-2 font-black uppercase text-xs tracking-widest transition-all ${loggedInUser.activeTheme === 'default' || !loggedInUser.activeTheme ? 'bg-emerald-500 border-emerald-500 text-slate-900' : 'bg-slate-800 border-slate-700 text-slate-400 hover:border-emerald-500'}`}
4761:                                     className={`p-4 rounded-xl border-2 font-black uppercase text-xs tracking-widest transition-all ${loggedInUser.activeTheme === 'night-synced' ? 'bg-emerald-500 border-emerald-500 text-slate-900' : 'bg-slate-800 border-slate-700 text-slate-400 hover:border-emerald-500'}`}
4767:                                     className={`p-4 rounded-xl border-2 font-black uppercase text-xs tracking-widest transition-all ${loggedInUser.activeTheme === 'party-mode' ? 'bg-emerald-500 border-emerald-500 text-slate-900' : 'bg-slate-800 border-slate-700 text-slate-400 hover:border-emerald-500'}`}
4789:                                  <h4 className="font-black text-sm uppercase text-slate-900 mb-4 px-2 text-white">Koleksi Warna Sultan (Solid Modes)</h4>
4803:                             <h3 className="font-black text-2xl text-slate-900 uppercase">Konten Eksklusif VIP</h3>
4830:                     <button onClick={() => setIsMemberModalOpen(false)} className="w-full py-4 bg-emerald-500 text-slate-900 rounded-xl font-black uppercase text-sm tracking-widest hover:bg-emerald-400 shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all flex justify-center items-center gap-2 border-2 border-slate-900">
4845:          <div className="text-slate-900 text-center sm:text-left mb-4 sm:mb-0">
4869:                    {chatMode === 'ai' ? <Bot className="w-5 h-5 text-slate-900" /> : <Briefcase className="w-5 h-5 text-slate-900" />}
4926:                    className="w-full mb-3 text-[10px] font-bold text-slate-500 uppercase tracking-widest hover:text-slate-900 text-center"
4948:                      className="w-10 h-10 bg-emerald-500 border-2 border-slate-900 text-slate-900 rounded-xl flex flex-shrink-0 items-center justify-center hover:bg-emerald-400 disabled:opacity-50 transition-colors shadow-[2px_2px_0px_0px_rgba(15,23,42,1)]"
